"0","# A lot of this data has to come from the calibration sheet "
"0","# For CCES, all calibration info is in 'CCES2018_CalibrationInfo.csv'"
"0","# For PASCAL, make spreadsheet from report"
"0","# For ADRIFT, use inventory spreadsheets"
"0",""
"0","# read in data from calibration info spreadsheet"
"0","calInfo <- read.csv(""Calibration Files/CCES2018_CalibrationInfo.csv"")"
"0",""
"0","# Copy text from database "
"0","senText <- '{""0"": {""type"": ""Audio Sensor"", ""number"": ""1"", ""id"": ""856048"", ""name"": ""HTI-92-WB"", ""pos_x"": """", ""pos_y"": """", ""pos_z"": ""-100"", ""value_1"": ""856048"", ""value_2"": """", ""description"": """"}, ""1"": {""type"": ""Audio Sensor"", ""number"": ""2"", ""id"": ""856059"", ""name"": ""HTI-96-min"", ""pos_x"": """", ""pos_y"": """", ""pos_z"": ""-105"", ""value_1"": ""856059"", ""value_2"": """", ""description"": """"}, ""2"": {""type"": ""Depth Sensor"", ""number"": ""3"", ""id"": ""NA"", ""name"": """", ""pos_x"": """", ""pos_y"": """", ""pos_z"": ""-100"", ""value_1"": """", ""value_2"": """", ""description"": """"}, ""3"": {""type"": ""Other Sensor"", ""number"": ""4"", ""id"": ""A/B"", ""name"": ""SPOT"", ""pos_x"": """", ""pos_y"": """", ""pos_z"": ""+1"", ""value_1"": ""GPS"", ""value_2"": """", ""description"": ""2 SPOT sattelite GPS sensors""}}'"
"0",""
"0","for(i in 1:nrow(dd)) {"
"0","#  for (i in 1) {"
"0","  newSenList <- list("
"0","    '0' = list("
"0","      'type' = 'Audio Sensor',"
"0","      'number' = '1',"
"0","      'id' = as.character(calInfo$SerialNumber_1[i]),"
"0","      'name' = calInfo$HydrophoneType_1[i],"
"0","      'pos_x' = '', "
"0","      'pos_y' = '',"
"0","      'pos_z' = '-100', "
"0","      'value_1' = as.character(calInfo$SerialNumber_1[i]),"
"0","      'value_2' = '',"
"0","      'description' = ''"
"0","    ),"
"0","    '1' = list("
"0","      'type' = 'Audio Sensor',"
"0","      'number' = '2',"
"0","      'id' = as.character(calInfo$SerialNumber_2[i]),"
"0","      'name' = calInfo$HydrophoneType_2[i],"
"0","      'pos_x' = '', "
"0","      'pos_y' = '',"
"0","      'pos_z' = '-105', "
"0","      'value_1' = as.character(calInfo$SerialNumber_2[i]),"
"0","      'value_2' = '',"
"0","      'description' = ''"
"0","    ),"
"0","    '2' = list("
"0","      'type' = 'Depth Sensor',"
"0","      'number' = '3',"
"0","      'id' = deployDetails$Depth_Sensor[i],"
"0","      'name' = deployDetails$DepthSensorType[i],"
"0","      'pos_x' = '', "
"0","      'pos_y' = '',"
"0","      'pos_z' = '-100', "
"0","      'value_1' = '',"
"0","      'value_2' = '',"
"0","      'description' = ''"
"0","    ),"
"0","    '3' = list("
"0","      'type' = 'Other Sensor',"
"0","      'number' = '4',"
"0","      'id' = deployDetails$GPS_ID[i],"
"0","      'name' = deployDetails$GPS_Tracker[i],"
"0","      'pos_x' = '', "
"0","      'pos_y' = '',"
"0","      'pos_z' = '+1', "
"0","      'value_1' = 'GPS',"
"0","      'value_2' = '',"
"0","      'description' = '2 SPOT sattelite GPS sensors'"
"0","    )"
"0","  )"
"0","    "
"0","dd$SENSORS[i] <- toJSON(newSenList)"
"0","}"
"0",""
"0","senList <- fromJSON(senText)"
"0","cat(toJSON(newSenList))"
"1","{""0"":{""type"":""Audio Sensor"",""number"":""1"",""id"":""856048"",""name"":""HTI-92-WB"",""pos_x"":"""",""pos_y"":"""",""pos_z"":""-100"",""value_1"":""856048"",""value_2"":"""",""description"":""""},""1"":{""type"":""Audio Sensor"",""number"":""2"",""id"":""856059"",""name"":""HTI-96-min"",""pos_x"":"""",""pos_y"":"""",""pos_z"":""-105"",""value_1"":""856059"",""value_2"":"""",""description"":""""},""2"":{""type"":""Depth Sensor"",""number"":""3"",""id"":""NA"",""name"":"""",""pos_x"":"""",""pos_y"":"""",""pos_z"":""-100"",""value_1"":"""",""value_2"":"""",""description"":""""},""3"":{""type"":""Other Sensor"",""number"":""4"",""id"":""A/B"",""name"":""SPOT"",""pos_x"":"""",""pos_y"":"""",""pos_z"":""+1"",""value_1"":""GPS"",""value_2"":"""",""description"":""2 SPOT sattelite GPS sensors""}}"
"0","cat(toJSON(senList))"
"1","{""0"":{""type"":""Audio Sensor"",""number"":""1"",""id"":""856048"",""name"":""HTI-92-WB"",""pos_x"":"""",""pos_y"":"""",""pos_z"":""-100"",""value_1"":""856048"",""value_2"":"""",""description"":""""},""1"":{""type"":""Audio Sensor"",""number"":""2"",""id"":""856059"",""name"":""HTI-96-min"",""pos_x"":"""",""pos_y"":"""",""pos_z"":""-105"",""value_1"":""856059"",""value_2"":"""",""description"":""""},""2"":{""type"":""Depth Sensor"",""number"":""3"",""id"":""NA"",""name"":"""",""pos_x"":"""",""pos_y"":"""",""pos_z"":""-100"",""value_1"":"""",""value_2"":"""",""description"":""""},""3"":{""type"":""Other Sensor"",""number"":""4"",""id"":""A/B"",""name"":""SPOT"",""pos_x"":"""",""pos_y"":"""",""pos_z"":""+1"",""value_1"":""GPS"",""value_2"":"""",""description"":""2 SPOT sattelite GPS sensors""}}"
"0","# Comment once working"
"0","#view(newSenList)"
"0","#View(senList) "
"0","identical(newSenList,senList)"
"1","[1]"
"1"," FALSE"
"1","
"
